ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_120to150/output/case_VTK_P00_00030000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00005000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00010000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00015000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00020000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00025000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_long_base_20260620/decouple_wall_60to30/output/case_VTK_P00_00030000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00005000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00010000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00015000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00020000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00025000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_120to150/output/case_VTK_P00_00030000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00005000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00010000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00015000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00020000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00025000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_Mrate_M0p6_20260620/decouple_wall_60to30/output/case_VTK_P00_00030000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00009000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00012000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t120/output/case_VTK_P00_00015000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00006000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00009000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00012000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_confirm_20260620/diag_wall_t60/output/case_VTK_P00_00015000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t120/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t120/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t120/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t120/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t120/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t135/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t135/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t135/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t135/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t135/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t45/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t45/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t45/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t45/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t45/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t60/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t60/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t60/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t60/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15D_static_map_20260620/diag_wall_t60/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_baseline_20260619/diag_wall_t30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_120to150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/decouple_wall_60to30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t150/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00000000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00000500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00001000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00001500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00002000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00002500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00003000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00003500.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
ARCHIVE_OR_DELETE_RAW_CANDIDATE,9750,/mnt/usb1t/RUNS/runs/stage15FSm1_revalidate_20260619/diag_wall_t30/output/case_VTK_P00_00004000.pvti,raw_field_has_neighboring_audit_artifacts_review_before_delete
